video_id,title,views,likes,comments,watch_time_minutes,subscribers_gained,upload_day
105,Video 105,70677,10592,2882,38648,3984,Thursday
106,Video 106,13537,2463,348,7378,1310,Tuesday
107,Video 107,43702,4286,1157,60399,3154,Thursday
108,Video 108,52668,8119,1684,71218,1449,Wednesday
109,Video 109,64466,3976,1776,54401,2648,Wednesday
110,Video 110,45193,8867,592,21602,936,Monday
111,Video 111,8998,826,176,10864,472,Monday
112,Video 112,73648,11267,2576,49285,3269,Thursday
113,Video 113,59046,3626,653,59588,5640,Monday
114,Video 114,68857,3610,2070,93921,6030,Saturday
115,Video 115,43455,5544,1123,35122,972,Saturday
116,Video 116,2934,270,107,2899,75,Wednesday
117,Video 117,37135,5577,865,52392,2085,Wednesday
118,Video 118,15573,2727,646,18314,382,Tuesday
119,Video 119,1038,199,12,690,24,Tuesday
120,Video 120,20071,2639,871,25304,1388,Thursday
121,Video 121,91964,6424,2826,120007,5630,Saturday
122,Video 122,46622,2647,890,37080,2773,Monday
123,Video 123,35603,6385,1116,50691,2293,Wednesday
124,Video 124,56957,8524,1038,52568,4125,Sunday
125,Video 125,29120,3384,758,39488,2630,Thursday
126,Video 126,44788,6411,1233,30983,3893,Saturday
127,Video 127,94995,15593,1388,129977,4357,Friday
128,Video 128,30446,4488,313,30521,2445,Thursday
129,Video 129,28855,4848,493,27681,1501,Wednesday
130,Video 130,80808,4202,2954,61497,6437,Friday
131,Video 131,10704,1981,174,15859,987,Tuesday
132,Video 132,78155,8755,1309,70088,1655,Saturday
133,Video 133,14307,2550,571,6161,860,Tuesday
134,Video 134,30865,5758,363,31610,1206,Tuesday
135,Video 135,87800,10542,3135,74780,2443,Thursday
136,Video 136,12524,1203,151,15490,352,Friday
137,Video 137,56665,3632,1121,26070,3769,Friday
138,Video 138,59305,10640,1507,68890,1805,Thursday
139,Video 139,29885,5934,1037,22579,2508,Sunday
140,Video 140,66967,8056,2141,97809,1715,Tuesday
141,Video 141,26609,3234,761,17233,2063,Wednesday
142,Video 142,11660,1415,572,10058,326,Tuesday
143,Video 143,92432,13752,4333,133864,6545,Tuesday
144,Video 144,55948,4826,580,73520,2643,Tuesday
145,Video 145,18168,1797,827,8451,1795,Friday
146,Video 146,41102,5219,451,17450,2683,Thursday
147,Video 147,73645,9517,2353,31132,4652,Friday
148,Video 148,21447,2306,831,24925,845,Saturday
149,Video 149,30388,1806,1251,44662,1316,Tuesday
150,Video 150,10967,1638,447,3837,480,Tuesday
151,Video 151,2786,203,100,1664,125,Wednesday
152,Video 152,81772,11972,2586,73140,3855,Tuesday
153,Video 153,80142,9196,1845,86195,2121,Monday
154,Video 154,89396,14756,4234,132503,1791,Wednesday
155,Video 155,9247,1186,111,13372,514,Wednesday
156,Video 156,60757,4262,1416,39720,3972,Thursday
157,Video 157,30201,5402,1108,21579,1151,Wednesday
158,Video 158,53026,7949,2630,73419,2084,Monday
159,Video 159,7489,947,75,8911,719,Sunday
160,Video 160,40508,7649,1687,54737,899,Sunday
161,Video 161,71586,13374,1736,72568,4332,Monday
162,Video 162,18038,2399,549,25999,406,Thursday
163,Video 163,38629,6852,1557,35278,1201,Thursday
164,Video 164,29228,5533,1388,19856,2291,Tuesday
165,Video 165,43228,6593,869,56691,2769,Tuesday
166,Video 166,93599,6870,2656,31822,4903,Friday
167,Video 167,75437,9504,3520,42158,2780,Saturday
168,Video 168,71282,13762,2104,84441,3412,Monday
169,Video 169,10348,1957,140,4446,975,Wednesday
170,Video 170,20573,3105,417,30124,1284,Sunday
171,Video 171,40485,7056,1458,56158,2071,Monday
172,Video 172,75256,13613,3638,50154,3928,Thursday
173,Video 173,31343,5556,1545,20144,1594,Wednesday
174,Video 174,44868,2729,983,62235,2031,Tuesday
175,Video 175,1075,156,22,1006,92,Sunday
176,Video 176,60169,9415,985,86440,5867,Friday
177,Video 177,81214,10828,2355,26933,6714,Sunday
178,Video 178,44581,7848,1953,58886,3880,Wednesday
179,Video 179,70182,7684,3043,34869,3308,Monday
180,Video 180,52989,8142,1524,21981,2983,Wednesday
181,Video 181,15621,1194,247,7744,787,Sunday
182,Video 182,48018,7181,500,42007,2420,Monday
183,Video 183,6714,915,244,8271,636,Wednesday
184,Video 184,68375,12032,2779,79549,5629,Monday
185,Video 185,76147,4360,1347,79253,2517,Friday
186,Video 186,24666,3215,438,18603,1499,Thursday
187,Video 187,95317,18411,1513,71055,2430,Thursday
188,Video 188,62479,8075,948,62765,2230,Monday
189,Video 189,41882,2263,1440,21894,1810,Tuesday
190,Video 190,3015,335,86,1837,146,Friday
191,Video 191,93682,8228,4381,71068,6340,Thursday
192,Video 192,40698,3277,1063,24108,4008,Tuesday
193,Video 193,77845,5956,2208,116496,1650,Saturday
194,Video 194,42185,5187,1207,41488,2174,Sunday
195,Video 195,48312,4174,2022,24740,988,Thursday
196,Video 196,35060,4843,443,43060,1368,Wednesday
197,Video 197,14017,1988,205,8433,380,Monday
198,Video 198,40040,3785,751,17844,2793,Thursday
199,Video 199,14892,1373,651,13961,534,Thursday
200,Video 200,92990,6235,3355,89925,8043,Wednesday
201,Video 201,41113,7369,865,29804,2687,Thursday
202,Video 202,97493,19243,2722,109839,2086,Sunday
203,Video 203,42090,2925,862,35992,2041,Friday
204,Video 204,3860,470,57,1603,142,Sunday
205,Video 205,26232,3153,1020,33560,2453,Friday
206,Video 206,65930,9111,2665,59386,2412,Sunday
207,Video 207,71773,13046,1897,87539,2565,Friday
208,Video 208,18087,3104,508,22985,1334,Tuesday
209,Video 209,18481,1495,291,12401,585,Saturday
210,Video 210,43124,7963,1591,35907,1871,Wednesday
211,Video 211,85824,5016,1957,62472,8104,Tuesday
212,Video 212,76280,9719,1608,37807,4025,Wednesday
213,Video 213,42593,4722,1396,61045,2666,Sunday
214,Video 214,96594,17089,3461,109404,3349,Thursday
215,Video 215,61679,6359,2182,44143,1245,Saturday
216,Video 216,86439,5359,1576,76708,4900,Monday
217,Video 217,4872,274,177,6796,125,Friday
218,Video 218,12207,965,434,15064,905,Monday
219,Video 219,33012,6392,1288,19953,3225,Monday
220,Video 220,63029,9877,2203,58328,4206,Saturday
221,Video 221,51830,3551,576,61684,2683,Friday
222,Video 222,22741,1270,273,15799,737,Tuesday
223,Video 223,4932,268,125,3789,382,Wednesday
224,Video 224,88015,4430,2977,108851,5381,Tuesday
225,Video 225,51594,9928,1949,27994,3991,Friday
226,Video 226,22236,3855,538,9725,465,Wednesday
227,Video 227,20074,3132,556,16602,1635,Tuesday
228,Video 228,63701,4948,2633,66631,4033,Sunday
229,Video 229,79891,7747,1548,79009,5559,Tuesday
230,Video 230,97862,11549,2895,78889,7890,Saturday
231,Video 231,77705,15050,2140,72294,7599,Friday
232,Video 232,6868,775,311,9333,384,Saturday
233,Video 233,75532,14905,2019,78299,7067,Sunday
234,Video 234,62668,3589,1615,55980,1684,Tuesday
235,Video 235,52463,6146,913,47339,4470,Friday
236,Video 236,9006,1521,412,6571,793,Sunday
237,Video 237,41491,6298,1741,58194,1365,Tuesday
238,Video 238,76750,5197,2945,28095,6169,Sunday
239,Video 239,27636,2776,1142,12991,1337,Sunday
240,Video 240,26801,4195,948,37737,1621,Sunday
241,Video 241,42748,2600,2042,18702,4118,Monday
242,Video 242,84993,6911,3209,123230,5107,Friday
243,Video 243,43787,6510,2017,40918,1267,Friday
244,Video 244,37166,7205,1220,31680,1263,Saturday
245,Video 245,39034,6127,1242,33928,1816,Friday
246,Video 246,78450,6859,2706,65244,7685,Monday
247,Video 247,11206,746,251,14871,822,Saturday
248,Video 248,85969,11740,2219,35499,2906,Thursday
249,Video 249,39027,7434,519,49988,1343,Friday
250,Video 250,66909,13272,1984,63448,2483,Tuesday
251,Video 251,79867,11797,1675,109992,3361,Tuesday
252,Video 252,41764,3591,1687,30377,3483,Monday
253,Video 253,4784,683,228,1900,327,Monday
254,Video 254,23894,1961,624,24288,1369,Thursday
255,Video 255,22344,4044,909,23071,574,Sunday
256,Video 256,1412,175,46,654,76,Tuesday
257,Video 257,93699,18615,3279,95220,5661,Friday
258,Video 258,29732,5095,506,28202,2405,Monday
259,Video 259,30657,5525,1210,20590,681,Monday
260,Video 260,72644,14400,1733,88839,3184,Tuesday
261,Video 261,8448,864,417,12539,666,Thursday
262,Video 262,87037,5016,2466,40095,2988,Tuesday
263,Video 263,93308,10207,2572,85554,6260,Monday
264,Video 264,17896,2113,391,5584,940,Wednesday
265,Video 265,89073,7553,1862,47619,4960,Tuesday
266,Video 266,51006,3808,1772,43796,3021,Sunday
267,Video 267,24467,1292,417,34714,2047,Sunday
268,Video 268,5450,383,145,6468,280,Sunday
269,Video 269,50036,7463,1580,69066,2795,Tuesday
270,Video 270,29523,2873,664,11386,2635,Friday
271,Video 271,3341,223,93,2622,282,Friday
272,Video 272,71411,4770,3210,54168,5869,Thursday
273,Video 273,81827,4340,4090,35127,7302,Wednesday
274,Video 274,26521,4418,870,9157,1635,Thursday
275,Video 275,49989,3888,1649,41091,2529,Tuesday
276,Video 276,66808,8552,1070,59470,2880,Thursday
277,Video 277,44138,8362,460,47605,1043,Friday
278,Video 278,24065,3839,666,29776,2099,Saturday
279,Video 279,77437,7749,2696,113792,4446,Friday
280,Video 280,88586,11333,3824,102778,6178,Monday
281,Video 281,51538,4580,1766,18454,2516,Saturday
282,Video 282,36917,3103,1329,29851,3659,Monday
283,Video 283,40680,4708,1730,17375,3993,Thursday
284,Video 284,41494,2899,1084,16846,3132,Tuesday
285,Video 285,63061,4802,2258,38491,1782,Tuesday
286,Video 286,11225,1481,504,12523,357,Sunday
287,Video 287,34687,2311,1719,48785,1467,Monday
288,Video 288,27313,3173,1262,39994,2595,Tuesday
289,Video 289,88340,15674,3901,51525,4157,Friday
290,Video 290,95176,14558,3628,123544,2776,Monday
291,Video 291,43292,3273,2019,61748,3196,Wednesday
292,Video 292,98579,8259,1365,121697,9097,Wednesday
293,Video 293,95762,5723,4734,125423,2598,Monday
294,Video 294,15327,1815,379,5975,450,Thursday
295,Video 295,17538,2549,402,24191,1560,Thursday
296,Video 296,5516,798,236,4619,472,Wednesday
297,Video 297,68179,13458,877,42127,3051,Monday
298,Video 298,35190,3652,1481,28306,978,Friday
299,Video 299,94462,12171,1501,73350,7186,Saturday
300,Video 300,11632,2187,281,4293,886,Thursday
301,Video 301,41428,7189,461,45360,4106,Wednesday
302,Video 302,75733,13026,3054,38027,1666,Thursday
303,Video 303,41293,2819,910,16652,3277,Tuesday
304,Video 304,27489,4536,638,18095,2511,Saturday
305,Video 305,49082,3816,1881,60141,1076,Monday
306,Video 306,57536,5600,2421,42364,4182,Wednesday
307,Video 307,60383,8616,2457,39585,5426,Tuesday
308,Video 308,13438,1584,195,8678,963,Tuesday
309,Video 309,84526,8133,4221,26373,3513,Monday
310,Video 310,16975,3394,784,19979,551,Thursday
311,Video 311,20565,1273,290,27956,1654,Sunday
312,Video 312,47330,4495,509,61023,2790,Thursday
313,Video 313,17853,3418,676,9660,1109,Monday
314,Video 314,25336,1676,692,15906,808,Sunday
315,Video 315,45387,3207,1745,31714,1943,Monday
316,Video 316,36122,3393,976,41726,2078,Saturday
317,Video 317,13830,2686,144,16502,1333,Monday
318,Video 318,94716,7065,3756,32800,8406,Tuesday
319,Video 319,56333,8479,1636,40677,4245,Friday
320,Video 320,93584,18685,3678,48257,6372,Tuesday
321,Video 321,49843,2796,642,53943,1364,Saturday
322,Video 322,34678,5155,1139,25088,998,Thursday
323,Video 323,22982,3667,777,24169,2005,Tuesday
324,Video 324,55108,8745,2040,44538,1749,Monday
325,Video 325,96921,9198,2415,89411,9539,Friday
326,Video 326,22350,2266,979,8766,1118,Saturday
327,Video 327,92950,11771,1160,76328,3676,Friday
328,Video 328,22801,1770,461,30623,619,Friday
329,Video 329,77506,7615,1782,60478,5742,Thursday
330,Video 330,73106,9009,1612,88759,2998,Saturday
331,Video 331,44014,6900,925,35341,3192,Tuesday
332,Video 332,80002,7165,2403,44646,1844,Wednesday
333,Video 333,14682,847,504,4996,718,Monday
334,Video 334,96027,12441,4719,143917,3546,Friday
335,Video 335,77384,12666,1204,103525,3868,Tuesday
336,Video 336,4195,825,139,1417,288,Thursday
337,Video 337,72372,11447,2008,67930,6704,Friday
338,Video 338,77658,7390,1127,115049,5413,Friday
339,Video 339,11089,1135,274,15835,490,Friday
340,Video 340,79630,6493,2279,117348,2580,Friday
341,Video 341,30470,1735,1471,41359,712,Thursday
342,Video 342,60496,8872,2729,61115,3496,Wednesday
343,Video 343,80648,9287,3909,103423,5140,Saturday
344,Video 344,80543,11929,1629,119812,5487,Thursday
345,Video 345,50207,6699,1790,17197,2868,Saturday
346,Video 346,82622,10418,1195,120133,3071,Tuesday
347,Video 347,68085,10914,2704,92981,6433,Tuesday
348,Video 348,77415,5829,1504,28536,6657,Monday
349,Video 349,17197,2705,391,24472,1642,Friday
350,Video 350,36741,4081,1776,33413,2134,Sunday
351,Video 351,65744,5306,905,74650,1385,Saturday
352,Video 352,98764,8944,3724,106435,9691,Friday
353,Video 353,62160,4887,661,72895,2834,Thursday
354,Video 354,20486,3884,210,13113,450,Wednesday
355,Video 355,10197,1908,225,13992,972,Wednesday
356,Video 356,72885,13663,1057,36820,6076,Thursday
357,Video 357,30520,4449,488,41782,1734,Monday
358,Video 358,19377,3589,902,8148,1446,Monday
359,Video 359,97730,12635,3354,33402,2535,Tuesday
360,Video 360,72448,13174,1612,60680,1757,Thursday
361,Video 361,9231,1648,213,13129,291,Tuesday
362,Video 362,85453,6854,3376,68834,7628,Tuesday
363,Video 363,19528,1434,854,26161,924,Monday
364,Video 364,98858,18875,2158,73927,8640,Thursday
365,Video 365,67488,9701,1041,78661,2396,Tuesday
366,Video 366,9375,1029,139,2816,910,Wednesday
367,Video 367,42751,6199,1020,13535,2001,Monday
368,Video 368,91133,13210,1308,36522,4573,Friday
369,Video 369,38155,2533,1448,19098,3502,Friday
370,Video 370,29134,3315,1096,26732,2559,Friday
371,Video 371,88602,4910,3915,74941,6888,Sunday
372,Video 372,2626,229,102,2279,88,Sunday
373,Video 373,28750,5298,556,29942,1366,Monday
374,Video 374,14887,2166,725,12821,911,Monday
375,Video 375,23169,3882,575,10616,2248,Friday
376,Video 376,13276,1937,294,7667,1023,Friday
377,Video 377,75518,11392,845,32917,2950,Tuesday
378,Video 378,66731,12379,1867,84954,2575,Wednesday
379,Video 379,63476,7450,2170,36150,3272,Saturday
380,Video 380,2276,352,103,3078,190,Monday
381,Video 381,33151,2310,1236,35426,1318,Wednesday
382,Video 382,84145,13265,3556,72607,5304,Saturday
383,Video 383,83602,9478,3188,44296,4451,Sunday
384,Video 384,77444,14496,1914,47922,2194,Thursday
385,Video 385,40566,3055,1658,40668,3659,Saturday
386,Video 386,62865,9771,1173,57978,3770,Thursday
387,Video 387,94179,6530,2621,64487,2011,Monday
388,Video 388,91963,9180,921,104472,6778,Wednesday
389,Video 389,31465,2267,1091,40945,1855,Sunday
390,Video 390,75586,5010,2732,104689,3352,Sunday
391,Video 391,68144,5687,3014,89868,2456,Saturday
392,Video 392,34164,5633,1230,12721,1121,Saturday
393,Video 393,8295,1383,286,6311,532,Saturday
394,Video 394,51444,4767,848,42676,2379,Monday
395,Video 395,30375,2578,1235,30705,2222,Friday
396,Video 396,4950,779,242,5978,210,Tuesday
397,Video 397,5743,753,81,2163,165,Sunday
398,Video 398,40549,2080,1776,12898,970,Sunday
399,Video 399,99133,11794,3657,67865,7197,Sunday
400,Video 400,99448,14466,3872,90537,9907,Friday
401,Video 401,57744,10018,2555,75140,1310,Friday
402,Video 402,72935,7519,1512,41020,1652,Sunday
403,Video 403,90959,8478,4245,77833,2340,Thursday
404,Video 404,83066,8083,1141,37046,4136,Monday
405,Video 405,25218,1363,731,33149,721,Thursday
406,Video 406,91563,8988,4085,55728,7989,Monday
407,Video 407,47898,2771,1503,40005,1476,Saturday
408,Video 408,88651,10583,1365,78449,3965,Saturday
409,Video 409,1482,158,61,871,70,Thursday
410,Video 410,48191,9037,2229,26368,3203,Friday
411,Video 411,51767,7137,1084,41960,1158,Friday
412,Video 412,72739,10303,3243,107182,4712,Friday
413,Video 413,66624,12100,1056,75156,5742,Thursday
414,Video 414,20470,1297,240,22475,561,Tuesday
415,Video 415,24410,3950,900,33106,1854,Thursday
416,Video 416,62051,9493,1136,73757,4337,Sunday
417,Video 417,59836,11282,1411,49311,3445,Wednesday
418,Video 418,34894,4359,1654,29266,2256,Monday
419,Video 419,31195,2381,1275,40910,2731,Sunday
420,Video 420,43621,7166,1104,42112,3505,Friday
421,Video 421,33156,2902,1350,24439,1667,Tuesday
422,Video 422,55082,4686,2651,80331,1176,Monday
423,Video 423,66860,6623,1408,50800,6312,Friday
424,Video 424,61782,10374,2728,25174,3060,Thursday
425,Video 425,38193,3731,1000,47554,3632,Thursday
426,Video 426,31123,5979,906,31794,1496,Thursday
427,Video 427,72589,9607,1483,59803,4850,Monday
428,Video 428,52706,6424,1638,60740,2520,Friday
429,Video 429,40720,5244,577,20552,1810,Sunday
430,Video 430,75053,6919,1646,43868,5922,Saturday
431,Video 431,78906,11101,1131,94775,6969,Monday
432,Video 432,54857,5420,1125,23875,4984,Friday
433,Video 433,58405,3820,2207,33285,5636,Sunday
434,Video 434,3129,314,46,2484,97,Saturday
435,Video 435,31848,4214,379,34245,654,Monday
436,Video 436,88599,12443,3037,85813,3140,Thursday
437,Video 437,21504,3148,715,24237,459,Wednesday
438,Video 438,15824,2916,484,22702,353,Saturday
439,Video 439,994,117,42,1396,95,Friday
440,Video 440,77358,8036,3132,23294,6707,Thursday
441,Video 441,75792,4208,1917,53754,4338,Wednesday
442,Video 442,54641,6805,2683,39304,4221,Monday
443,Video 443,11621,1748,168,3846,892,Friday
444,Video 444,4791,301,70,2313,115,Friday
445,Video 445,22493,1366,720,24762,2044,Sunday
446,Video 446,11731,1590,350,16111,1158,Tuesday
447,Video 447,97232,6395,4035,76294,8423,Saturday
448,Video 448,46692,4803,1238,21313,2876,Tuesday
449,Video 449,19167,2356,193,23731,1628,Monday
450,Video 450,6216,777,241,9295,417,Sunday
451,Video 451,35662,5128,1186,46937,927,Thursday
452,Video 452,84386,10737,1787,82573,4032,Monday
453,Video 453,7600,724,120,6086,191,Tuesday
454,Video 454,33026,3598,401,18047,2665,Thursday
455,Video 455,59715,3291,2233,71163,4587,Thursday
456,Video 456,44504,7732,704,15549,4438,Thursday
457,Video 457,37374,2135,1635,15627,2654,Wednesday
458,Video 458,60087,10718,2836,75655,5572,Wednesday
459,Video 459,4775,655,154,3769,309,Thursday
460,Video 460,34356,5083,1671,16915,999,Tuesday
461,Video 461,17226,1982,294,9730,1123,Wednesday
462,Video 462,19623,3035,381,17137,1537,Thursday
463,Video 463,58727,9359,1493,55008,1778,Monday
464,Video 464,25649,4090,863,25284,1774,Tuesday
465,Video 465,365,55,15,320,33,Friday
466,Video 466,29930,3608,1046,16318,1614,Thursday
467,Video 467,97396,8171,4092,43856,4693,Tuesday
468,Video 468,48020,4493,544,21924,3919,Thursday
469,Video 469,79832,10939,2933,41611,7478,Thursday
470,Video 470,98130,11892,3665,61260,7962,Friday
471,Video 471,96881,13351,1125,80613,2364,Tuesday
472,Video 472,45178,6995,1824,24030,3822,Thursday
473,Video 473,26396,3384,960,17631,2021,Sunday
474,Video 474,15265,1265,525,6368,849,Friday
475,Video 475,99178,10592,1232,125108,6651,Tuesday
476,Video 476,55549,6785,1720,23775,3045,Thursday
477,Video 477,28810,5072,673,19389,1281,Sunday
478,Video 478,50295,4039,784,47371,2761,Wednesday
479,Video 479,1940,292,44,2613,148,Monday
480,Video 480,42146,7744,2082,56346,1089,Friday
481,Video 481,70614,13533,1010,59756,4717,Sunday
482,Video 482,19309,3331,595,6683,1496,Tuesday
483,Video 483,43455,4445,1680,26866,1706,Monday
484,Video 484,52336,9945,633,72305,1951,Thursday
485,Video 485,65152,8243,2740,26554,1437,Wednesday
486,Video 486,81425,4851,2127,103446,5427,Saturday
487,Video 487,64970,8815,1253,20363,1526,Wednesday
488,Video 488,66539,11751,863,72063,3637,Saturday
489,Video 489,58692,9758,942,39730,2050,Thursday
490,Video 490,35291,4607,1083,46076,3013,Wednesday
491,Video 491,10471,786,477,8464,327,Wednesday
492,Video 492,1095,171,16,1506,70,Wednesday
493,Video 493,16680,1556,624,6314,1483,Sunday
494,Video 494,76243,5816,2082,61616,3999,Friday
495,Video 495,95512,16205,3164,84363,4851,Wednesday
496,Video 496,72902,10731,1887,27899,6862,Wednesday
497,Video 497,22019,3046,264,26882,1363,Wednesday
498,Video 498,10495,1132,140,5754,897,Sunday
499,Video 499,63588,6760,2997,83263,3309,Monday
500,Video 500,98896,19211,4512,64908,7075,Tuesday
501,Video 501,39331,4990,779,53749,1171,Thursday
502,Video 502,10475,1532,206,8092,534,Monday
503,Video 503,79978,7237,3087,48669,6641,Wednesday
504,Video 504,52995,7120,1597,37841,5261,Sunday
505,Video 505,95612,10532,3924,90721,7124,Saturday
506,Video 506,5287,810,136,5001,491,Sunday
507,Video 507,56197,2963,2163,69397,3148,Wednesday
508,Video 508,87560,4388,4077,46024,6511,Sunday
509,Video 509,38362,2183,504,45026,904,Monday
510,Video 510,10706,1830,396,5218,651,Wednesday
511,Video 511,67577,12092,1230,98693,1798,Friday
512,Video 512,19483,1509,426,8098,862,Tuesday
513,Video 513,13388,731,509,13163,973,Thursday
514,Video 514,93619,18477,2569,40937,4420,Saturday
515,Video 515,98412,8716,1163,143151,5587,Tuesday
516,Video 516,94162,5605,3150,81656,6460,Tuesday
517,Video 517,36997,3487,1238,15624,2124,Monday
518,Video 518,12675,1635,494,15115,786,Sunday
519,Video 519,32555,4124,1056,34491,2254,Friday
520,Video 520,92965,4860,4104,32925,6833,Friday
521,Video 521,78821,4755,1848,33100,3845,Thursday
522,Video 522,96884,10978,1917,113050,3029,Tuesday
523,Video 523,81865,6691,2671,80863,2531,Sunday
524,Video 524,28041,2682,1260,41146,1044,Saturday
525,Video 525,56889,7614,1316,64092,4001,Friday
526,Video 526,47490,8133,798,17544,1108,Friday
527,Video 527,62463,7651,2200,57144,3600,Tuesday
528,Video 528,40754,7048,1976,50618,2667,Sunday
529,Video 529,84400,13345,3071,41362,4512,Thursday
530,Video 530,75028,13059,3446,35070,6958,Friday
